Module	Section	Sample Name	Source
FastQC	all_sections	HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/11_qc_raw/fastqc/HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_0H_1_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_1_1.sub_fastqc.zip
FastQC	all_sections	HSF4_0H_1_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_1_2.sub_fastqc.zip
FastQC	all_sections	HSF4_0H_2_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_2_1.sub_fastqc.zip
FastQC	all_sections	HSF4_0H_2_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_2_2.sub_fastqc.zip
FastQC	all_sections	HSF4_0H_3_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_3_1.sub_fastqc.zip
FastQC	all_sections	HSF4_0H_3_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_0H_3_2.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_1_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_1_1.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_1_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_1_2.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_2_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_2_1.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_2_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_2_2.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_3_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_3_1.sub_fastqc.zip
FastQC	all_sections	HSF4_2H_3_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_2H_3_2.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_1_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_1_1.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_1_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_1_2.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_2_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_2_1.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_2_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_2_2.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_3_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_3_1.sub_fastqc.zip
FastQC	all_sections	HSF4_4H_3_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_4H_3_2.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_1_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_1_1.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_1_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_1_2.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_2_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_2_1.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_2_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_2_2.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_3_1.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_3_1.sub_fastqc.zip
FastQC	all_sections	HSF4_6H_3_2.sub	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/16_qc_sub/fastqc/HSF4_6H_3_2.sub_fastqc.zip
STAR	SummaryLog	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_0H_1.Log.final.out
STAR	SummaryLog	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_0H_2.Log.final.out
STAR	SummaryLog	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_0H_3.Log.final.out
STAR	SummaryLog	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_2H_1.Log.final.out
STAR	SummaryLog	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_2H_2.Log.final.out
STAR	SummaryLog	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_2H_3.Log.final.out
STAR	SummaryLog	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_4H_1.Log.final.out
STAR	SummaryLog	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_4H_2.Log.final.out
STAR	SummaryLog	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_4H_3.Log.final.out
STAR	SummaryLog	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_6H_1.Log.final.out
STAR	SummaryLog	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_6H_2.Log.final.out
STAR	SummaryLog	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/17_star/HSF4_6H_3.Log.final.out
QualiMap	genome_results	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_1/genome_results.txt
QualiMap	genome_results	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_3/genome_results.txt
QualiMap	genome_results	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_2/genome_results.txt
QualiMap	genome_results	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_1/genome_results.txt
QualiMap	genome_results	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_1/genome_results.txt
QualiMap	genome_results	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_3/genome_results.txt
QualiMap	genome_results	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_3/genome_results.txt
QualiMap	genome_results	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_2/genome_results.txt
QualiMap	genome_results	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_3/genome_results.txt
QualiMap	genome_results	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_1/genome_results.txt
QualiMap	genome_results	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_2/genome_results.txt
QualiMap	genome_results	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_2/genome_results.txt
QualiMap	coverage_histogram	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_3/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_2/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_3/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_3/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_2/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_3/raw_data_qualimapReport/coverage_histogram.txt
