Module	Section	Sample Name	Source
FastQC	all_sections	HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_1_ZKRN250030477-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_2_ZKRN250030478-1A_23F5KYLT4_L7_2_fastqc.zip
FastQC	all_sections	HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_6H_3_ZKRN250030479-1A_23F5KYLT4_L7_2_fastqc.zip
